student_id,age,cgpa,attendance_rate,family_income,past_failures,study_hours_per_week,assignments_submitted,projects_completed,total_activities,dropout,scholarship_encoded,extra_curricular_encoded,sports_participation_encoded,parental_education_encoded,gender,department
207024,18,6.530637633,66.67521193,71450.0,6,8.8,56,2,7,1,0,1,0,2,Female,MECHANICAL
212997,25,6.894983281,68.92021243,51691.0,3,7.8,19,4,3,0,0,1,0,0,Male,COMMERCE
212434,23,4.649236322,72.82010129,61773.0,6,16.3,31,2,3,0,0,0,0,1,Male,COMMERCE
202215,21,4.63136436,85.99180494,66816.0,5,6.8,34,2,5,0,0,1,0,2,Male,COMPUTER SCIENCE
205786,22,4.778758362,49.38627621,68097.0,4,18.6,49,0,1,1,1,1,0,2,Male,MECHANICAL
207043,25,5.903132981,82.16522628,25642.0,4,5.1,19,1,5,1,0,1,0,2,Male,COMMERCE
200746,21,5.779040202,76.97642859,62826.0,4,10.0,39,2,5,0,0,0,0,2,Female,MECHANICAL
215966,21,5.898474413,100.0,67491.0,6,10.3,1,2,9,1,0,0,0,2,Male,ELECTRONICS
207327,16,6.04440414,71.83458225,47055.0,4,24.4,46,2,7,0,0,1,0,2,Female,BIOLOGY
209973,16,5.910897105,76.33886687,54291.0,2,20.7,7,1,5,0,0,0,0,2,Male,COMPUTER SCIENCE
212707,22,5.500271303,65.80115203,122854.8999999992,4,9.9,50,4,8,1,0,1,1,3,Male,MECHANICAL
206955,19,5.14834948,83.48073955,46092.0,5,6.8,10,0,2,0,0,1,1,2,Male,COMMERCE
219242,21,4.316740114,83.83610032,40057.0,4,5.1,17,3,3,0,1,0,1,3,Male,ELECTRONICS
201915,22,5.83737654,79.59794342,67810.0,5,12.0,23,2,8,1,0,0,0,2,Female,COMPUTER SCIENCE
202348,20,6.194046173,75.09409398,46177.0,2,17.9,14,3,5,0,1,0,0,2,Male,ARTS
204504,18,5.046567131,56.86476237,51256.0,6,20.1,35,4,4,1,0,0,1,2,Female,CIVIL
203149,20,4.241878436,95.38485404,81219.0,4,19.3,25,3,1,1,0,1,0,2,Female,MECHANICAL
202447,20,4.278560684,76.0862664,80036.0,5,9.1,46,0,5,0,1,0,0,2,Female,ARTS
201485,22,4.436660067,53.49910261,63547.0,3,10.2,46,4,0,0,1,1,1,2,Female,BIOLOGY
218648,21,5.296270858,91.85821361,0.0,5,19.5,59,2,4,0,0,1,0,3,Male,CIVIL
208334,20,5.927823458,62.15243949,57479.0,3,17.8,42,3,2,0,1,1,0,2,Other,COMPUTER SCIENCE
211278,17,4.251622432,90.33125548,48345.0,6,15.1,50,0,6,0,1,1,1,0,Other,CIVIL
203388,21,5.363085741,91.47014363,89223.0,2,13.1,46,3,9,0,0,1,1,2,Male,ELECTRONICS
209087,16,6.885691418,52.78577842,64103.0,4,20.0,1,0,8,1,0,1,0,2,Other,ARTS
204456,25,6.820661814,78.6731377,48602.0,6,8.2,0,3,1,0,1,1,0,0,Female,CIVIL
217174,18,6.785183524,69.44407397,40096.0,5,5.1,55,2,7,0,0,0,0,2,Male,CIVIL
205363,21,4.395385337,91.21030125,34924.0,4,23.6,13,1,2,0,0,0,1,0,Male,ARTS
214233,20,5.853416555,84.69820544,64026.0,4,15.1,56,2,9,0,0,1,0,2,Other,BIOLOGY
